ID,Name,Variable Name,Value
12251004,DM_REF_SEC_ALL,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_TO_EDM_FOLDER}
12251004,DM_REF_SEC_ALL,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_TO_EDM_FOLDER}
12251004,DM_REF_SEC_ALL,vl_DATE,${vce_EFFECTIVE_DATE}
12251005,TRN_CASH,vl_SOURCE_FILENAME,
12251005,TRN_CASH,vl_DATE,${vce_EFFECTIVE_DATE}
12251005,TRN_CASH,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_CASH_FOLDER}
12251005,TRN_CASH,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_CASH_FOLDER}
12251013,RECON_NT_CSH_PMT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_RECON_MANAGER_IMPORT_PATH}${vce_RECON_CASH_FOLDER}
12251013,RECON_NT_CSH_PMT,vl_SOURCE_FILENAME,*.*
12251013,RECON_NT_CSH_PMT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_RECON_MANAGER_IMPORT_PATH}${vce_RECON_CASH_FOLDER}
12251013,RECON_NT_CSH_PMT,vl_DATE,${vce_EFFECTIVE_DATE}
12251014,RECON_NT_POS_IAB,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_RECON_MANAGER_IMPORT_PATH}${vce_RECON_SECURITIES_FOLDER}
12251014,RECON_NT_POS_IAB,vl_SOURCE_FILENAME,${vce_EFFECTIVE_DATE}*.*
12251014,RECON_NT_POS_IAB,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_RECON_MANAGER_IMPORT_PATH}${vce_RECON_SECURITIES_FOLDER}
12251014,RECON_NT_POS_IAB,vl_DATE,${vce_EFFECTIVE_DATE}
12251016,RECON_NT_TRX,vl_DATE,${vce_EFFECTIVE_DATE}
12251016,RECON_NT_TRX,vl_SOURCE_FILENAME,*.*
12251016,RECON_NT_TRX,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_RECON_MANAGER_IMPORT_PATH}${vce_RECON_TRANSACTIONS_FOLDER}
12251016,RECON_NT_TRX,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_RECON_MANAGER_IMPORT_PATH}${vce_RECON_TRANSACTIONS_FOLDER}
12251018,SA_CASH_MGMT_FILE_MOVE,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_TO_CASH_FOLDER}${vc_OUTGOING}
12251018,SA_CASH_MGMT_FILE_MOVE,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_TO_CASH_FOLDER}
12251018,SA_CASH_MGMT_FILE_MOVE,vl_DATE,${vce_EFFECTIVE_DATE}
12251018,SA_CASH_MGMT_FILE_MOVE,vl_TARGET_PATH_IO,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_IO_FOLDER}
12251020,TM_DEPO_REPO,vl_SOURCE_FILENAME,
12251020,TM_DEPO_REPO,vl_DATE,${vce_EFFECTIVE_DATE}
12251020,TM_DEPO_REPO,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251020,TM_DEPO_REPO,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251021,DM_REF_EXTRACTS,vl_REF_PORTFOLIO,REF_PORTFOLIO_*.txt
12251021,DM_REF_EXTRACTS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_TO_EDM_FOLDER}
12251021,DM_REF_EXTRACTS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_TO_EDM_FOLDER}
12251021,DM_REF_EXTRACTS,vl_DATE,${vce_EFFECTIVE_DATE}
12251021,DM_REF_EXTRACTS,vl_REF_MODELPORT,REF_MODELPORT_*.csv
12251021,DM_REF_EXTRACTS,vl_REF_FUNDDEF,REF_FUNDDEF_*.csv
12251021,DM_REF_EXTRACTS,vl_REF_BANKACCT,REF_BANKACCT_*.txt
12251021,DM_REF_EXTRACTS,vl_PRICE,PRICE_*.csv
12251021,DM_REF_EXTRACTS,vl_POOL_POSITIONS,POOL_POSITIONS_*.txt
12251021,DM_REF_EXTRACTS,vc_WORKING,\
12251021,DM_REF_EXTRACTS,vl_INST_TYPES,Instrument_Types_*.txt
12251022,TRN_FUT,vl_SOURCE_FILENAME,
12251022,TRN_FUT,vl_DATE,${vce_EFFECTIVE_DATE}
12251022,TRN_FUT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vl_INTERFACE_FOLDER}\
12251022,TRN_FUT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vl_INTERFACE_FOLDER}\
12251023,DM_REF_BANK_HOLIDAYS,vl_SOURCE_FILENAME,
12251023,DM_REF_BANK_HOLIDAYS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_REFERENCE_DATA_FOLDER}
12251023,DM_REF_BANK_HOLIDAYS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_REFERENCE_DATA_FOLDER}
12251023,DM_REF_BANK_HOLIDAYS,vl_DATE,${vce_EFFECTIVE_DATE}
12251028,PERF_CASH_BUCKETS,vl_DATE,${vce_EFFECTIVE_DATE}
12251035,RE_CASH_MGMT,vl_SOURCE_FILENAME_CASH,RE_CASH_MGMT_*.*
12251035,RE_CASH_MGMT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_TO_CASH_FOLDER}${vc_OUTGOING}
12251035,RE_CASH_MGMT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_TO_CASH_FOLDER}
12251035,RE_CASH_MGMT,vl_DATE,${vce_EFFECTIVE_DATE}
12251036,PERF_INDEX_UNIDATA,vl_SOURCE_FILENAME,
12251036,PERF_INDEX_UNIDATA,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_MKTDATA_FOLDER}
12251036,PERF_INDEX_UNIDATA,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_MKTDATA_FOLDER}
12251036,PERF_INDEX_UNIDATA,vl_DATE,${vce_EFFECTIVE_DATE}
12251038,TRN_REPO,vl_SOURCE_FILENAME,
12251038,TRN_REPO,vl_DATE,${vce_EFFECTIVE_DATE}
12251038,TRN_REPO,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251038,TRN_REPO,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251039,TRN_SBB_O,vl_SOURCE_FILENAME,
12251039,TRN_SBB_O,vl_DATE,${vce_EFFECTIVE_DATE}
12251039,TRN_SBB_O,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251039,TRN_SBB_O,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251040,TRN_FX_OPT,vl_SOURCE_FILENAME,
12251040,TRN_FX_OPT,vl_DATE,${vce_EFFECTIVE_DATE}
12251040,TRN_FX_OPT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251040,TRN_FX_OPT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251041,TRN_IRS_BASIS,vl_SOURCE_FILENAME,
12251041,TRN_IRS_BASIS,vl_DATE,${vce_EFFECTIVE_DATE}
12251041,TRN_IRS_BASIS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251041,TRN_IRS_BASIS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251042,TRN_IRS_FI_FL,vl_SOURCE_FILENAME,
12251042,TRN_IRS_FI_FL,vl_DATE,${vce_EFFECTIVE_DATE}
12251042,TRN_IRS_FI_FL,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251042,TRN_IRS_FI_FL,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251043,TRN_OTC_OPT,vl_SOURCE_FILENAME,
12251043,TRN_OTC_OPT,vl_DATE,${vce_EFFECTIVE_DATE}
12251043,TRN_OTC_OPT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vl_INTERFACE_FOLDER}\
12251043,TRN_OTC_OPT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vl_INTERFACE_FOLDER}\
12251044,TRN_TRS,vl_SOURCE_FILENAME,
12251044,TRN_TRS,vl_DATE,${vce_EFFECTIVE_DATE}
12251044,TRN_TRS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251044,TRN_TRS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251045,TRN_IRS_OIS_FI,vl_SOURCE_FILENAME,
12251045,TRN_IRS_OIS_FI,vl_DATE,${vce_EFFECTIVE_DATE}
12251045,TRN_IRS_OIS_FI,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251045,TRN_IRS_OIS_FI,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251046,TRN_IRS_OIS_FL,vl_SOURCE_FILENAME,
12251046,TRN_IRS_OIS_FL,vl_DATE,${vce_EFFECTIVE_DATE}
12251046,TRN_IRS_OIS_FL,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251046,TRN_IRS_OIS_FL,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251047,RECON_INT_DERIV,vl_SOURCE_FILENAME,SUPERD_RECON_*.*
12251047,RECON_INT_DERIV,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_SUPERD_FOLDER}
12251048,RECON_INT_DERIV_FILE_MOVE,vl_SOURCE_FILENAME,
12251048,RECON_INT_DERIV_FILE_MOVE,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_SUPERD_FOLDER}
12251048,RECON_INT_DERIV_FILE_MOVE,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_SUPERD_FOLDER}
12251048,RECON_INT_DERIV_FILE_MOVE,vl_DATE,${vce_EFFECTIVE_DATE}
12251049,TRN_LN_FAC_FEE,vl_SOURCE_FILENAME,
12251049,TRN_LN_FAC_FEE,vl_DATE,${vce_EFFECTIVE_DATE}
12251049,TRN_LN_FAC_FEE,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251049,TRN_LN_FAC_FEE,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251050,TRN_LN_FAC_TRD,vl_SOURCE_FILENAME,
12251050,TRN_LN_FAC_TRD,vl_DATE,${vce_EFFECTIVE_DATE}
12251050,TRN_LN_FAC_TRD,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251050,TRN_LN_FAC_TRD,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251051,TRN_LN_FAC_TRD_CANC,vl_SOURCE_FILENAME,
12251051,TRN_LN_FAC_TRD_CANC,vl_DATE,${vce_EFFECTIVE_DATE}
12251051,TRN_LN_FAC_TRD_CANC,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251051,TRN_LN_FAC_TRD_CANC,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251052,TRN_LN_FAC_SET,vl_SOURCE_FILENAME,
12251052,TRN_LN_FAC_SET,vl_DATE,${vce_EFFECTIVE_DATE}
12251052,TRN_LN_FAC_SET,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251052,TRN_LN_FAC_SET,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251053,SA_CASH_MGMT,vl_SOURCE_CASH_FILENAME,CASH_MGMT_*.CSV
12251053,SA_CASH_MGMT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_TO_CASH_FOLDER}
12251053,SA_CASH_MGMT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_TO_CASH_FOLDER}
12251053,SA_CASH_MGMT,vl_DATE,${vce_EFFECTIVE_DATE}
12251054,TRN_CCS_BASIS,vl_SOURCE_FILENAME,
12251054,TRN_CCS_BASIS,vl_DATE,${vce_EFFECTIVE_DATE}
12251054,TRN_CCS_BASIS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251054,TRN_CCS_BASIS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251055,TRN_IRS_FI_FI,vl_SOURCE_FILENAME,
12251055,TRN_IRS_FI_FI,vl_DATE,${vce_EFFECTIVE_DATE}
12251055,TRN_IRS_FI_FI,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251055,TRN_IRS_FI_FI,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251056,TRN_CCS_FI_FL,vl_SOURCE_FILENAME,
12251056,TRN_CCS_FI_FL,vl_DATE,${vce_EFFECTIVE_DATE}
12251056,TRN_CCS_FI_FL,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251056,TRN_CCS_FI_FL,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251057,TRN_CCS_FI_FI,vl_SOURCE_FILENAME,
12251057,TRN_CCS_FI_FI,vl_DATE,${vce_EFFECTIVE_DATE}
12251057,TRN_CCS_FI_FI,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251057,TRN_CCS_FI_FI,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251058,TRN_SWAPTION,vl_SOURCE_FILENAME,
12251058,TRN_SWAPTION,vl_DATE,${vce_EFFECTIVE_DATE}
12251058,TRN_SWAPTION,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251058,TRN_SWAPTION,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251059,TRN_CDSOPT,vl_SOURCE_FILENAME,
12251059,TRN_CDSOPT,vl_DATE,${vce_EFFECTIVE_DATE}
12251059,TRN_CDSOPT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251059,TRN_CDSOPT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251060,TRN_VAR_SWAP,vl_SOURCE_FILENAME,
12251060,TRN_VAR_SWAP,vl_DATE,${vce_EFFECTIVE_DATE}
12251060,TRN_VAR_SWAP,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251060,TRN_VAR_SWAP,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251061,TRN_VOL_SWAP,vl_SOURCE_FILENAME,
12251061,TRN_VOL_SWAP,vl_DATE,${vce_EFFECTIVE_DATE}
12251061,TRN_VOL_SWAP,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251061,TRN_VOL_SWAP,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251062,TRN_DIV_CAP_EVENT,vl_SOURCE_FILENAME,
12251062,TRN_DIV_CAP_EVENT,vl_DATE,${vce_EFFECTIVE_DATE}
12251062,TRN_DIV_CAP_EVENT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251062,TRN_DIV_CAP_EVENT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251063,MAN_EXT_CL_TRD,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251063,MAN_EXT_CL_TRD,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_MANUAL_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251063,MAN_EXT_CL_TRD,vl_SOURCE_FILENAME,
12251063,MAN_EXT_CL_TRD,vl_DATE,${vce_EFFECTIVE_DATE}
12251066,REF_SMF,vl_SOURCE_FILENAME,SEC_*.txt
12251066,REF_SMF,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_TO_EDM_FOLDER}
12251066,REF_SMF,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_TO_EDM_FOLDER}
12251066,REF_SMF,vl_DATE,${vce_EFFECTIVE_DATE}
12251071,FLS_DEXS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_FLS_FOLDER}
12251071,FLS_DEXS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_FLS_FOLDER}
12251071,FLS_DEXS,vl_DATE,${vce_EFFECTIVE_DATE}
12251071,FLS_DEXS,vl_FI_Trxns,SCD_*FI_Trxns_*.csv
12251071,FLS_DEXS,vl_Repo_Trxns,SCD_*Repo_Trxns_*.csv
12251071,FLS_DEXS,vl_FI_SMF,SCD_*FI_SMF_*.csv
12251071,FLS_DEXS,vl_SMF_CashFlow_Scheds,SCD_*SMF_CashFlow_Scheds_*.csv
12251071,FLS_DEXS,vl_IntAdj_Scheds,SCD_*IntAdj_Scheds_*.csv
12251071,FLS_DEXS,vc_WORKING,\
12251071,FLS_DEXS,vl_VarSpread_Scheds,SCD_*VarSpread_Scheds_*.csv
12251071,FLS_DEXS,vl_POS_Holdings,SCD_*POS_Holdings_*.csv
12251071,FLS_DEXS,vl_Yield_Curve_Points,SCD_*Yield_Curve_Points_*.csv
12251071,FLS_DEXS,vl_FX_SMF,SCD_*FX_SMF_*.csv
12251071,FLS_DEXS,vl_Repo_SMF,SCD_*Repo_SMF_*.csv
12251071,FLS_DEXS,vl_Swap_SMF,SCD_*Swap_SMF_*.csv
12251071,FLS_DEXS,vl_VarRate_Scheds,SCD_*Repo_SMF_VarRate_Scheds_*.csv
12251071,FLS_DEXS,vl_SMF_RepoFixing_Scheds,SCD_*SMF_RepoFixing_Scheds_*.csv
12251072,DWHREC_FUND_DCMP,vl_SOURCE_FILENAME,
12251072,DWHREC_FUND_DCMP,vl_DATE,${vce_EFFECTIVE_DATE}
12251072,DWHREC_FUND_DCMP,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_DWH_RECON_FOLDER}
12251072,DWHREC_FUND_DCMP,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_DWH_RECON_FOLDER}
12251073,DWHREC_GLHOLDNG,vl_SOURCE_FILENAME,DWH_GL_HOLDINGS_*.csv
12251073,DWHREC_GLHOLDNG,vl_DATE,${vce_EFFECTIVE_DATE}
12251073,DWHREC_GLHOLDNG,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_DWH_RECON_FOLDER}
12251073,DWHREC_GLHOLDNG,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_DWH_RECON_FOLDER}
12251074,DWHREC_IBOR_POS,vl_SOURCE_FILENAME,DWH_POS_IBOR_*.csv
12251074,DWHREC_IBOR_POS,vl_DATE,${vce_EFFECTIVE_DATE}
12251074,DWHREC_IBOR_POS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_DWH_RECON_FOLDER}
12251074,DWHREC_IBOR_POS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_DWH_RECON_FOLDER}
12251075,DWHREC_IBOR_SETT,vl_SOURCE_FILENAME,DWH_POS_SETTLE_DATE_*.csv
12251075,DWHREC_IBOR_SETT,vl_DATE,${vce_EFFECTIVE_DATE}
